"Datum","Zuletzt","Eröffn.","Hoch","Tief","+/- %"
"22.07.2019","0,171","0,200","0,213","0,170","-11,54%"
"21.07.2019","0,193","0,193","0,193","0,193","0,00%"
"20.07.2019","0,193","0,193","0,193","0,193","-2,27%"
"19.07.2019","0,198","0,206","0,223","0,190","-1,88%"
"18.07.2019","0,202","0,205","0,219","0,172","-4,90%"
"17.07.2019","0,212","0,231","0,257","0,204","-17,88%"
"16.07.2019","0,258","0,245","0,269","0,223","1,69%"
"15.07.2019","0,254","0,323","0,324","0,251","-18,43%"
"13.07.2019","0,312","0,312","0,312","0,312","0,00%"
"12.07.2019","0,311","0,310","0,350","0,299","5,53%"
"11.07.2019","0,295","0,228","0,315","0,220","27,71%"
"10.07.2019","0,231","0,201","0,274","0,184","26,58%"
"09.07.2019","0,183","0,166","0,194","0,157","9,09%"
"08.07.2019","0,167","0,157","0,176","0,135","-1,30%"
"05.07.2019","0,169","0,125","0,203","0,123","30,28%"
"04.07.2019","0,130","0,146","0,151","0,112","-5,52%"
"03.07.2019","0,138","0,160","0,181","0,132","-22,81%"
"02.07.2019","0,178","0,172","0,206","0,167","0,85%"
"01.07.2019","0,177","0,218","0,231","0,165","-10,02%"
"30.06.2019","0,197","0,197","0,197","0,197","0,00%"
"29.06.2019","0,197","0,194","0,197","0,194","1,13%"
"28.06.2019","0,195","0,187","0,212","0,185","3,35%"
"27.06.2019","0,188","0,208","0,247","0,186","-6,23%"
"26.06.2019","0,201","0,188","0,210","0,172","14,03%"
"25.06.2019","0,176","0,185","0,201","0,165","-8,42%"
"24.06.2019","0,192","0,222","0,234","0,184","-14,27%"
"21.06.2019","0,224","0,184","0,244","0,180","23,99%"
"20.06.2019","0,181","0,192","0,209","0,176","-19,17%"
"19.06.2019","0,224","0,206","0,240","0,199","11,51%"
"18.06.2019","0,201","0,273","0,277","0,189","-25,72%"
"17.06.2019","0,270","0,270","0,289","0,249","8,82%"
"14.06.2019","0,248","0,272","0,283","0,234","-11,83%"
"13.06.2019","0,282","0,295","0,306","0,274","-6,07%"
"12.06.2019","0,300","0,305","0,316","0,279","-4,46%"
"11.06.2019","0,314","0,334","0,343","0,303","-4,18%"
"10.06.2019","0,327","0,274","0,340","0,269","28,84%"
"09.06.2019","0,254","0,254","0,254","0,254","0,00%"
"08.06.2019","0,254","0,254","0,254","0,254","0,00%"
"07.06.2019","0,254","0,292","0,304","0,244","-12,76%"
"06.06.2019","0,292","0,324","0,336","0,285","-10,75%"
"05.06.2019","0,327","0,324","0,342","0,309","-2,68%"
"04.06.2019","0,336","0,337","0,349","0,320","-2,19%"
"03.06.2019","0,343","0,353","0,365","0,323","-1,89%"
"02.06.2019","0,350","0,350","0,350","0,350","0,00%"
"01.06.2019","0,350","0,350","0,350","0,350","-1,10%"
"31.05.2019","0,354","0,396","0,401","0,351","-10,97%"
"30.05.2019","0,397","0,410","0,424","0,392","2,03%"
"29.05.2019","0,389","0,401","0,418","0,387","-6,23%"
"28.05.2019","0,415","0,433","0,443","0,410","-2,42%"
"27.05.2019","0,426","0,463","0,474","0,425","-8,43%"
"25.05.2019","0,465","0,465","0,465","0,465","0,48%"
"24.05.2019","0,463","0,467","0,484","0,461","-0,30%"
"23.05.2019","0,464","0,488","0,503","0,462","-6,54%"
"22.05.2019","0,497","0,517","0,526","0,491","-5,55%"
"21.05.2019","0,526","0,501","0,529","0,484","7,07%"
"20.05.2019","0,491","0,472","0,500","0,465","5,41%"
"19.05.2019","0,466","0,463","0,466","0,463","0,00%"
"17.05.2019","0,465","0,454","0,477","0,439","-1,38%"
"16.05.2019","0,472","0,456","0,479","0,434","2,52%"
"15.05.2019","0,460","0,502","0,506","0,423","-7,81%"
"14.05.2019","0,499","0,509","0,520","0,484","0,46%"
"13.05.2019","0,497","0,536","0,550","0,491","-7,41%"
"10.05.2019","0,537","0,527","0,558","0,524","1,65%"
"09.05.2019","0,528","0,525","0,538","0,503","0,28%"
"08.05.2019","0,527","0,547","0,559","0,510","-2,39%"
"07.05.2019","0,539","0,580","0,606","0,539","-7,84%"
"06.05.2019","0,585","0,595","0,599","0,565","-1,48%"
"05.05.2019","0,594","0,594","0,594","0,594","0,00%"
"04.05.2019","0,594","0,594","0,594","0,594","-0,59%"
"03.05.2019","0,598","0,604","0,627","0,578","-0,75%"
"02.05.2019","0,602","0,594","0,612","0,573","3,45%"
"01.05.2019","0,582","0,581","0,592","0,581","0,00%"
"30.04.2019","0,582","0,571","0,625","0,560","0,48%"
"29.04.2019","0,579","0,565","0,599","0,557","5,02%"
"28.04.2019","0,552","0,552","0,552","0,552","0,00%"
"27.04.2019","0,552","0,552","0,552","0,552","-0,49%"
"26.04.2019","0,555","0,573","0,578","0,547","-2,79%"
"25.04.2019","0,571","0,556","0,579","0,549","2,55%"
"24.04.2019","0,556","0,600","0,621","0,552","-10,13%"
"23.04.2019","0,619","0,620","0,644","0,605","1,74%"
"22.04.2019","0,608","0,607","0,608","0,607","0,00%"
"21.04.2019","0,609","0,609","0,609","0,609","0,00%"
"20.04.2019","0,609","0,609","0,609","0,609","0,00%"
"19.04.2019","0,609","0,607","0,609","0,606","0,64%"
"18.04.2019","0,605","0,660","0,673","0,598","-9,25%"
"17.04.2019","0,666","0,675","0,698","0,650","1,73%"
"16.04.2019","0,655","0,656","0,675","0,626","1,22%"
"15.04.2019","0,647","0,635","0,676","0,627","2,32%"
"12.04.2019","0,632","0,559","0,642","0,545","29,03%"
"11.04.2019","0,490","0,475","0,498","0,470","1,83%"
"10.04.2019","0,481","0,484","0,496","0,462","0,00%"
"09.04.2019","0,481","0,503","0,509","0,474","-4,07%"
"08.04.2019","0,501","0,482","0,503","0,478","1,03%"
"05.04.2019","0,496","0,504","0,522","0,479","1,39%"
"04.04.2019","0,489","0,527","0,527","0,480","-6,92%"
"03.04.2019","0,526","0,486","0,527","0,484","15,67%"
"02.04.2019","0,454","0,473","0,478","0,446","-4,36%"
"01.04.2019","0,475","0,456","0,497","0,448","10,28%"
"29.03.2019","0,431","0,428","0,449","0,411","3,66%"
"28.03.2019","0,416","0,399","0,424","0,379","2,11%"
"27.03.2019","0,407","0,426","0,443","0,382","-8,27%"
"26.03.2019","0,444","0,460","0,469","0,433","0,25%"
"25.03.2019","0,443","0,459","0,491","0,435","-4,69%"
"22.03.2019","0,465","0,548","0,553","0,440","-14,17%"
"21.03.2019","0,541","0,594","0,595","0,533","-9,27%"
"20.03.2019","0,596","0,616","0,624","0,584","-2,91%"
"19.03.2019","0,614","0,596","0,636","0,584","2,52%"
"18.03.2019","0,599","0,609","0,623","0,590","-0,48%"
"17.03.2019","0,602","0,605","0,605","0,602","0,00%"
"16.03.2019","0,602","0,605","0,605","0,602","-0,41%"
"15.03.2019","0,605","0,597","0,618","0,582","0,12%"
"14.03.2019","0,604","0,605","0,613","0,584","2,11%"
"13.03.2019","0,592","0,578","0,604","0,577","2,39%"
"12.03.2019","0,578","0,605","0,633","0,576","-2,20%"
"11.03.2019","0,591","0,575","0,594","0,566","1,95%"
"08.03.2019","0,580","0,590","0,601","0,562","-2,13%"
"07.03.2019","0,592","0,646","0,658","0,588","-8,43%"
"06.03.2019","0,647","0,643","0,670","0,633","-3,39%"
"05.03.2019","0,669","0,665","0,694","0,662","0,86%"
"04.03.2019","0,664","0,682","0,692","0,656","-2,78%"
"01.03.2019","0,683","0,679","0,708","0,667","0,81%"
"28.02.2019","0,677","0,634","0,686","0,623","6,16%"
"27.02.2019","0,638","0,609","0,659","0,596","4,64%"
"26.02.2019","0,610","0,597","0,622","0,586","1,06%"
"25.02.2019","0,603","0,584","0,612","0,584","3,96%"
"22.02.2019","0,580","0,611","0,622","0,577","-5,49%"
"21.02.2019","0,614","0,599","0,632","0,591","4,10%"
"20.02.2019","0,590","0,602","0,611","0,580","-1,78%"
"19.02.2019","0,600","0,607","0,616","0,577","-1,35%"
"18.02.2019","0,609","0,585","0,615","0,582","3,42%"
"17.02.2019","0,589","0,589","0,589","0,589","0,00%"
"16.02.2019","0,589","0,586","0,589","0,586","0,58%"
"15.02.2019","0,585","0,574","0,598","0,568","0,62%"
"14.02.2019","0,581","0,612","0,622","0,563","-4,56%"
"13.02.2019","0,609","0,633","0,635","0,605","-1,71%"
"12.02.2019","0,620","0,617","0,635","0,604","2,09%"
"11.02.2019","0,607","0,565","0,613","0,564","7,62%"
"10.02.2019","0,564","0,564","0,564","0,564","0,00%"
"09.02.2019","0,564","0,564","0,564","0,564","0,00%"
"08.02.2019","0,565","0,584","0,604","0,556","-4,77%"
"07.02.2019","0,593","0,629","0,636","0,580","-5,68%"
"06.02.2019","0,629","0,631","0,644","0,616","-1,23%"
"05.02.2019","0,637","0,641","0,670","0,629","-0,76%"
"04.02.2019","0,641","0,638","0,652","0,626","0,69%"
"01.02.2019","0,637","0,610","0,641","0,608","4,96%"
"31.01.2019","0,607","0,628","0,645","0,607","-5,94%"
"30.01.2019","0,645","0,657","0,667","0,636","-2,20%"
"29.01.2019","0,660","0,669","0,679","0,655","-0,95%"
"28.01.2019","0,666","0,635","0,682","0,633","3,90%"
"25.01.2019","0,641","0,638","0,656","0,629","0,22%"
"24.01.2019","0,640","0,689","0,692","0,637","-7,14%"
"23.01.2019","0,689","0,701","0,716","0,687","-1,73%"
"22.01.2019","0,701","0,718","0,736","0,699","-3,75%"
"21.01.2019","0,728","0,733","0,741","0,717","-0,65%"
"20.01.2019","0,733","0,733","0,733","0,733","0,00%"
"19.01.2019","0,733","0,733","0,733","0,733","-0,62%"
"18.01.2019","0,738","0,720","0,754","0,718","3,20%"
"17.01.2019","0,715","0,697","0,723","0,686","1,46%"
"16.01.2019","0,705","0,690","0,729","0,687","2,43%"
"15.01.2019","0,688","0,701","0,712","0,672","-1,84%"
"14.01.2019","0,701","0,708","0,708","0,672","-0,93%"
"11.01.2019","0,707","0,716","0,719","0,686","-1,13%"
"10.01.2019","0,716","0,726","0,730","0,702","-2,24%"
"09.01.2019","0,732","0,741","0,759","0,713","-0,81%"
"08.01.2019","0,738","0,730","0,760","0,728","0,86%"
"07.01.2019","0,732","0,735","0,739","0,710","0,88%"
"04.01.2019","0,725","0,684","0,734","0,675","7,90%"
"03.01.2019","0,672","0,669","0,699","0,660","0,25%"
"02.01.2019","0,670","0,745","0,751","0,652","-9,81%"
"01.01.2019","0,743","0,747","0,747","0,743","-0,50%"
"31.12.2018","0,747","0,747","0,747","0,747","0,47%"
"30.12.2018","0,744","0,744","0,744","0,744","0,00%"
"29.12.2018","0,744","0,744","0,744","0,744","-0,48%"
"28.12.2018","0,748","0,741","0,759","0,733","1,60%"
"27.12.2018","0,736","0,755","0,756","0,718","-1,64%"
"24.12.2018","0,748","0,748","0,748","0,748","0,07%"
"23.12.2018","0,748","0,748","0,748","0,748","0,00%"
"22.12.2018","0,748","0,748","0,748","0,748","0,75%"
"21.12.2018","0,742","0,730","0,751","0,711","4,58%"
"20.12.2018","0,710","0,712","0,729","0,693","-3,10%"
"19.12.2018","0,732","0,728","0,748","0,720","-0,15%"
"18.12.2018","0,733","0,747","0,755","0,726","-3,22%"
"17.12.2018","0,758","0,768","0,778","0,751","-0,88%"
"14.12.2018","0,765","0,761","0,776","0,738","-0,79%"
"13.12.2018","0,771","0,748","0,783","0,723","4,30%"
"12.12.2018","0,739","0,714","0,743","0,705","4,73%"
"11.12.2018","0,705","0,720","0,755","0,700","-1,52%"
"10.12.2018","0,716","0,734","0,756","0,710","-5,69%"
"07.12.2018","0,760","0,769","0,785","0,747","1,42%"
"06.12.2018","0,749","0,797","0,797","0,737","-6,26%"
"05.12.2018","0,799","0,783","0,802","0,761","1,77%"
"04.12.2018","0,785","0,817","0,835","0,781","-7,01%"
"03.12.2018","0,844","0,865","0,886","0,840","-0,87%"
"02.12.2018","0,852","0,852","0,852","0,852","0,00%"
"01.12.2018","0,852","0,852","0,852","0,852","-0,25%"
"30.11.2018","0,854","0,865","0,870","0,842","-1,12%"
"29.11.2018","0,864","0,884","0,885","0,855","-2,25%"
"28.11.2018","0,883","0,884","0,895","0,866","-0,23%"
"27.11.2018","0,886","0,881","0,889","0,859","0,00%"
"26.11.2018","0,885","0,865","0,891","0,865","2,29%"
"25.11.2018","0,865","0,865","0,865","0,865","0,00%"
"24.11.2018","0,866","0,866","0,866","0,866","0,32%"
"23.11.2018","0,863","0,906","0,913","0,851","-4,78%"
"22.11.2018","0,906","0,902","0,916","0,884","-0,20%"
"21.11.2018","0,908","0,884","0,912","0,884","3,09%"
"20.11.2018","0,881","0,916","0,917","0,871","-3,58%"
"19.11.2018","0,913","0,901","0,934","0,901","1,41%"
"18.11.2018","0,901","0,901","0,901","0,901","0,00%"
"17.11.2018","0,901","0,901","0,901","0,901","0,00%"
"16.11.2018","0,901","0,902","0,911","0,892","0,40%"
"15.11.2018","0,897","0,927","0,936","0,885","-2,72%"
"14.11.2018","0,922","0,924","0,942","0,902","-0,31%"
"13.11.2018","0,925","0,919","0,932","0,900","0,75%"
"12.11.2018","0,918","0,911","0,927","0,889","0,09%"
"11.11.2018","0,917","0,917","0,917","0,917","0,70%"
"09.11.2018","0,911","0,952","0,958","0,909","-4,65%"
"08.11.2018","0,955","0,959","0,969","0,945","1,23%"
"07.11.2018","0,944","0,933","0,956","0,915","0,92%"
"06.11.2018","0,935","0,932","0,940","0,908","0,92%"
"05.11.2018","0,927","0,943","0,945","0,922","-0,44%"
"02.11.2018","0,931","0,926","0,945","0,916","2,68%"
"01.11.2018","0,906","0,886","0,916","0,884","2,51%"
"31.10.2018","0,884","0,899","0,912","0,881","0,73%"
"30.10.2018","0,878","0,894","0,920","0,878","-2,17%"
"29.10.2018","0,897","0,858","0,906","0,850","4,20%"
"28.10.2018","0,861","0,861","0,861","0,861","0,00%"
"27.10.2018","0,861","0,861","0,861","0,861","-0,29%"
"26.10.2018","0,864","0,880","0,896","0,843","-3,63%"
"25.10.2018","0,896","0,877","0,907","0,875","-0,07%"
"24.10.2018","0,897","0,900","0,908","0,878","0,48%"
"23.10.2018","0,893","0,915","0,926","0,889","-3,98%"
"22.10.2018","0,930","0,947","0,965","0,919","-0,80%"
"19.10.2018","0,937","0,924","0,945","0,898","1,40%"
"18.10.2018","0,924","0,968","0,981","0,921","-3,54%"
"17.10.2018","0,958","0,981","0,985","0,948","-2,40%"
"16.10.2018","0,982","0,994","1,007","0,972","-1,07%"
"15.10.2018","0,992","0,982","1,003","0,969","0,68%"
"14.10.2018","0,986","0,986","0,986","0,986","0,00%"
"13.10.2018","0,986","0,986","0,986","0,986","0,00%"
"12.10.2018","0,986","1,009","1,025","0,983","-1,98%"
"11.10.2018","1,006","0,984","1,015","0,981","-2,87%"
"10.10.2018","1,036","1,017","1,058","1,007","0,45%"
"09.10.2018","1,031","1,036","1,064","1,015","0,75%"
"08.10.2018","1,023","1,048","1,054","1,002","-2,64%"
"05.10.2018","1,051","0,999","1,051","0,992","6,07%"
"04.10.2018","0,991","1,007","1,018","0,965","4,25%"
"03.10.2018","0,950","0,939","0,965","0,925","3,80%"
"02.10.2018","0,916","0,962","0,962","0,905","-4,83%"
"01.10.2018","0,962","0,942","0,990","0,942","1,76%"
"30.09.2018","0,946","0,946","0,946","0,946","0,00%"
"29.09.2018","0,946","0,946","0,946","0,946","-0,11%"
"28.09.2018","0,947","0,987","0,987","0,919","-3,92%"
"27.09.2018","0,985","0,975","0,993","0,955","-1,57%"
"26.09.2018","1,001","1,022","1,023","1,000","-2,19%"
"25.09.2018","1,023","1,006","1,032","0,999","2,68%"
"24.09.2018","0,997","0,971","1,010","0,961","2,80%"
"23.09.2018","0,970","0,970","0,970","0,970","0,00%"
"22.09.2018","0,970","0,970","0,970","0,970","-0,22%"
"21.09.2018","0,972","0,984","0,996","0,964","-0,80%"
"20.09.2018","0,979","0,989","1,009","0,979","-1,27%"
"19.09.2018","0,992","0,984","1,003","0,972","1,26%"
"18.09.2018","0,980","0,958","0,988","0,935","1,92%"
"17.09.2018","0,961","0,964","0,980","0,952","2,39%"
"16.09.2018","0,939","0,962","0,962","0,936","-2,39%"
"15.09.2018","0,962","0,962","0,962","0,962","0,18%"
"14.09.2018","0,960","0,941","0,979","0,940","2,01%"
"13.09.2018","0,941","0,935","0,964","0,925","0,72%"
"12.09.2018","0,934","0,955","0,959","0,926","-2,19%"
"11.09.2018","0,955","0,936","0,967","0,932","2,58%"
"10.09.2018","0,931","0,916","0,947","0,906","1,63%"
"09.09.2018","0,916","0,916","0,916","0,916","0,00%"
"08.09.2018","0,917","0,917","0,917","0,917","0,43%"
"07.09.2018","0,913","0,877","0,921","0,876","3,85%"
"06.09.2018","0,879","0,907","0,916","0,873","-2,70%"
"05.09.2018","0,903","0,884","0,925","0,873","2,04%"
"04.09.2018","0,885","0,867","0,890","0,863","2,21%"
"03.09.2018","0,866","0,861","0,875","0,841","1,03%"
"31.08.2018","0,857","0,874","0,890","0,851","-1,56%"
"30.08.2018","0,871","0,926","0,935","0,868","-6,54%"
"29.08.2018","0,932","0,906","0,940","0,893","3,03%"
"28.08.2018","0,905","0,894","0,923","0,879","0,98%"
"27.08.2018","0,896","0,861","0,903","0,840","4,26%"
"26.08.2018","0,859","0,859","0,859","0,859","-0,31%"
"24.08.2018","0,862","0,858","0,880","0,851","0,97%"
"23.08.2018","0,854","0,851","0,868","0,842","-0,32%"
"22.08.2018","0,856","0,832","0,866","0,828","1,64%"
"21.08.2018","0,842","0,824","0,849","0,813","2,68%"
"20.08.2018","0,820","0,816","0,836","0,810","-0,09%"
"19.08.2018","0,821","0,821","0,821","0,821","0,00%"
"18.08.2018","0,821","0,821","0,821","0,821","-0,17%"
"17.08.2018","0,823","0,822","0,835","0,798","-0,88%"
"16.08.2018","0,830","0,829","0,840","0,810","1,26%"
"15.08.2018","0,820","0,837","0,857","0,805","-2,54%"
"14.08.2018","0,841","0,837","0,853","0,831","1,26%"
"13.08.2018","0,831","0,829","0,846","0,817","0,00%"
"12.08.2018","0,831","0,831","0,831","0,831","0,00%"
"11.08.2018","0,831","0,831","0,831","0,831","-0,57%"
"10.08.2018","0,836","0,876","0,878","0,826","-6,13%"
"09.08.2018","0,890","0,903","0,918","0,887","-1,74%"
"08.08.2018","0,906","0,904","0,918","0,898","0,14%"
"07.08.2018","0,905","0,894","0,916","0,886","1,87%"
"06.08.2018","0,888","0,908","0,924","0,884","-2,38%"
"03.08.2018","0,910","0,962","0,962","0,903","-5,13%"
"02.08.2018","0,959","0,967","0,984","0,948","-2,01%"
"01.08.2018","0,979","0,947","0,991","0,947","3,80%"
"31.07.2018","0,943","0,914","0,961","0,912","-1,08%"
"30.07.2018","0,953","0,910","0,968","0,899","4,85%"
"27.07.2018","0,909","0,916","0,924","0,899","-0,09%"
"26.07.2018","0,910","0,914","0,924","0,890","1,46%"
"25.07.2018","0,897","0,888","0,902","0,882","-1,10%"
"24.07.2018","0,907","0,919","0,934","0,895","-1,65%"
"23.07.2018","0,922","0,897","0,928","0,887","3,65%"
"22.07.2018","0,890","0,890","0,890","0,890","0,00%"
"21.07.2018","0,890","0,890","0,890","0,890","0,35%"
"20.07.2018","0,887","0,853","0,897","0,834","3,39%"
"19.07.2018","0,858","0,874","0,884","0,849","-0,71%"
"18.07.2018","0,864","0,870","0,874","0,844","0,24%"
"17.07.2018","0,862","0,875","0,883","0,858","-1,25%"
"16.07.2018","0,873","0,860","0,894","0,855","1,56%"
"15.07.2018","0,859","0,859","0,859","0,859","0,00%"
"14.07.2018","0,859","0,859","0,859","0,859","0,00%"
"13.07.2018","0,859","0,866","0,871","0,836","-0,74%"
"12.07.2018","0,866","0,869","0,887","0,857","-0,53%"
"11.07.2018","0,870","0,863","0,879","0,850","-2,15%"
"10.07.2018","0,889","0,879","0,899","0,876","2,21%"
"09.07.2018","0,870","0,854","0,897","0,854","2,15%"
"06.07.2018","0,852","0,853","0,869","0,839","0,96%"
"05.07.2018","0,844","0,863","0,892","0,840","-1,84%"
"04.07.2018","0,860","0,855","0,873","0,835","1,78%"
"03.07.2018","0,845","0,881","0,895","0,837","-3,24%"
"02.07.2018","0,873","0,870","0,882","0,859","-0,98%"
"01.07.2018","0,882","0,882","0,882","0,882","0,00%"
"30.06.2018","0,882","0,882","0,882","0,882","0,56%"
"29.06.2018","0,877","0,907","0,933","0,868","-3,23%"
"28.06.2018","0,906","0,920","0,930","0,893","-1,94%"
"27.06.2018","0,924","0,960","0,968","0,915","-4,41%"
"26.06.2018","0,967","0,958","0,983","0,937","2,01%"
"25.06.2018","0,948","0,968","0,971","0,926","-2,23%"
"22.06.2018","0,969","0,970","0,988","0,954","0,44%"
"21.06.2018","0,965","1,003","1,009","0,945","-3,50%"
"20.06.2018","1,000","0,986","1,002","0,974","1,22%"
"19.06.2018","0,988","0,988","1,006","0,966","-3,86%"
"18.06.2018","1,028","1,013","1,037","0,999","1,05%"
"17.06.2018","1,017","1,017","1,017","1,017","0,00%"
"16.06.2018","1,017","1,017","1,017","1,017","0,44%"
"15.06.2018","1,013","1,017","1,023","0,978","-1,47%"
"14.06.2018","1,028","1,027","1,049","1,005","-0,30%"
"13.06.2018","1,031","1,036","1,042","1,010","-0,69%"
"12.06.2018","1,038","1,046","1,066","1,031","-0,94%"
"11.06.2018","1,048","1,022","1,059","1,002","5,39%"
"08.06.2018","0,994","1,005","1,015","0,951","-3,19%"
"07.06.2018","1,027","1,020","1,059","1,017","1,97%"
"06.06.2018","1,007","0,970","1,017","0,949","4,86%"
"05.06.2018","0,961","0,965","0,972","0,927","-0,40%"
"04.06.2018","0,964","0,941","0,973","0,922","3,13%"
"01.06.2018","0,935","0,912","0,960","0,902","5,02%"
"31.05.2018","0,890","0,928","0,979","0,877","-5,14%"
"30.05.2018","0,939","0,848","0,957","0,848","9,65%"
"29.05.2018","0,856","0,917","0,941","0,767","-6,44%"
"28.05.2018","0,915","1,011","1,035","0,909","-7,20%"
"25.05.2018","0,986","1,043","1,048","0,970","-4,97%"
"24.05.2018","1,038","1,086","1,107","1,029","-4,40%"
"23.05.2018","1,085","1,114","1,118","1,062","-3,31%"
"22.05.2018","1,122","1,090","1,134","1,085","3,44%"
"21.05.2018","1,085","1,144","1,148","1,075","-4,83%"
"20.05.2018","1,140","1,138","1,140","1,138","0,00%"
"18.05.2018","1,140","1,197","1,203","1,135","-4,55%"
"17.05.2018","1,194","1,182","1,199","1,151","3,88%"
"16.05.2018","1,150","1,182","1,182","1,131","-2,42%"
"15.05.2018","1,178","1,151","1,184","1,145","3,28%"
"14.05.2018","1,141","1,103","1,150","1,094","3,64%"
"11.05.2018","1,101","1,101","1,113","1,086","-0,53%"
"10.05.2018","1,107","1,109","1,119","1,083","-0,31%"
"09.05.2018","1,110","1,116","1,137","1,107","-0,34%"
"08.05.2018","1,114","1,079","1,116","1,075","3,37%"
"07.05.2018","1,077","1,093","1,101","1,071","-1,91%"
"06.05.2018","1,098","1,098","1,098","1,098","0,00%"
"04.05.2018","1,098","1,087","1,105","1,077","0,87%"
"03.05.2018","1,089","1,122","1,139","1,079","-3,01%"
"02.05.2018","1,123","1,114","1,140","1,112","1,94%"
"01.05.2018","1,101","1,102","1,104","1,101","0,11%"
"30.04.2018","1,100","1,105","1,126","1,098","-0,61%"
"29.04.2018","1,107","1,107","1,107","1,107","0,41%"
"27.04.2018","1,102","1,117","1,121","1,091","-1,52%"
"26.04.2018","1,119","1,163","1,167","1,113","-3,65%"
"25.04.2018","1,162","1,165","1,184","1,156","0,13%"
"24.04.2018","1,160","1,161","1,194","1,148","-1,07%"
"23.04.2018","1,173","1,156","1,177","1,152","3,26%"
"20.04.2018","1,136","1,122","1,155","1,114","0,83%"
"19.04.2018","1,126","1,076","1,133","1,075","5,75%"
"18.04.2018","1,065","1,056","1,071","1,035","1,28%"
"17.04.2018","1,052","1,074","1,085","1,050","-2,27%"
"16.04.2018","1,076","1,066","1,104","1,065","1,66%"
"15.04.2018","1,058","1,058","1,058","1,058","-0,11%"
"14.04.2018","1,060","1,059","1,060","1,059","-0,16%"
"13.04.2018","1,061","1,064","1,085","1,055","-0,91%"
"12.04.2018","1,071","1,037","1,071","1,028","3,22%"
"11.04.2018","1,038","1,051","1,053","1,013","-1,14%"
"10.04.2018","1,050","1,052","1,060","1,035","-0,13%"
"09.04.2018","1,051","1,048","1,061","1,043","0,81%"
"08.04.2018","1,043","1,043","1,043","1,043","-0,25%"
"06.04.2018","1,045","1,061","1,070","1,036","-2,46%"
"05.04.2018","1,072","1,048","1,085","1,047","3,46%"
"04.04.2018","1,036","1,040","1,049","1,013","-0,33%"
"03.04.2018","1,039","1,027","1,064","1,023","0,38%"
"02.04.2018","1,035","1,039","1,039","1,035","-0,37%"
"31.03.2018","1,039","1,039","1,039","1,039","0,37%"
"30.03.2018","1,035","1,039","1,039","1,035","-0,26%"
"29.03.2018","1,038","1,037","1,053","1,029","0,62%"
"28.03.2018","1,032","1,018","1,039","0,999","0,43%"
"27.03.2018","1,027","1,057","1,063","1,025","-1,96%"
"26.03.2018","1,048","1,051","1,074","1,045","-0,10%"
"24.03.2018","1,049","1,047","1,049","1,047","-0,07%"
"23.03.2018","1,049","1,044","1,069","1,033","-0,49%"
"22.03.2018","1,055","1,091","1,095","1,040","-4,82%"
"21.03.2018","1,108","1,106","1,123","1,098","0,36%"
"20.03.2018","1,104","1,107","1,120","1,094","0,12%"
"19.03.2018","1,103","1,111","1,136","1,094","-0,72%"
"16.03.2018","1,111","1,117","1,128","1,100","-0,91%"
"15.03.2018","1,121","1,137","1,146","1,110","-1,84%"
"14.03.2018","1,142","1,152","1,182","1,132","-1,89%"
"13.03.2018","1,164","1,165","1,183","1,150","-0,45%"
"12.03.2018","1,169","1,197","1,204","1,164","-1,32%"
"09.03.2018","1,185","1,165","1,196","1,161","1,87%"
"08.03.2018","1,163","1,195","1,222","1,159","-2,07%"
"07.03.2018","1,188","1,207","1,223","1,183","-2,52%"
"06.03.2018","1,219","1,221","1,248","1,196","1,68%"
"05.03.2018","1,199","1,162","1,201","1,131","0,67%"
"02.03.2018","1,191","1,173","1,196","1,151","0,41%"
"01.03.2018","1,186","1,196","1,205","1,161","-1,01%"
"28.02.2018","1,198","1,208","1,223","1,195","-1,33%"
"27.02.2018","1,214","1,195","1,222","1,189","2,06%"
"26.02.2018","1,189","1,193","1,210","1,179","-0,97%"
"23.02.2018","1,201","1,271","1,271","1,199","-5,03%"
"22.02.2018","1,265","1,293","1,300","1,254","-0,85%"
"21.02.2018","1,276","1,290","1,296","1,255","-1,57%"
"20.02.2018","1,296","1,305","1,328","1,270","0,35%"
"19.02.2018","1,291","1,264","1,300","1,260","2,80%"
"18.02.2018","1,256","1,256","1,256","1,256","0,29%"
"16.02.2018","1,253","1,309","1,317","1,245","-3,84%"
"15.02.2018","1,303","1,314","1,340","1,288","0,13%"
"14.02.2018","1,301","1,279","1,312","1,262","1,66%"
"13.02.2018","1,280","1,267","1,290","1,243","0,45%"
"12.02.2018","1,274","1,287","1,298","1,256","1,35%"
"09.02.2018","1,257","1,262","1,291","1,225","-0,98%"
"08.02.2018","1,270","1,268","1,315","1,249","0,94%"
"07.02.2018","1,258","1,234","1,264","1,204","3,21%"
"06.02.2018","1,219","1,224","1,243","1,195","-3,35%"
"05.02.2018","1,261","1,297","1,301","1,247","-1,71%"
"02.02.2018","1,283","1,247","1,289","1,236","4,34%"
"01.02.2018","1,229","1,206","1,233","1,198","3,07%"
"31.01.2018","1,193","1,206","1,211","1,155","-1,23%"
"30.01.2018","1,208","1,201","1,225","1,186","0,62%"
"29.01.2018","1,200","1,151","1,209","1,138","5,98%"
"26.01.2018","1,133","1,138","1,151","1,104","-1,57%"
"25.01.2018","1,151","1,153","1,193","1,147","-1,72%"
"24.01.2018","1,171","1,144","1,184","1,144","2,05%"
"23.01.2018","1,147","1,157","1,160","1,123","-0,85%"
